ImageId,Label
2997,8
2998,8
2999,8
3000,8
3001,8
3002,8
3003,8
3004,8
3005,8
3006,3
3007,3
3008,8
3009,8
3010,2
3011,8
3012,3
3013,8
3014,8
3015,8
3016,8
3017,8
3018,8
3019,8
3020,8
3021,0
3022,8
3023,8
3024,8
3025,0
3026,8
3027,8
3028,8
3029,8
3030,2
3031,3
3032,8
3033,8
3034,8
3035,8
3036,8
3037,8
3038,8
3039,8
3040,8
3041,8
3042,8
3043,8
3044,8
3045,8
3046,8
3047,0
3048,8
3049,8
3050,8
3051,8
3052,8
3053,8
3054,8
3055,3
3056,8
3057,8
3058,0
3059,8
3060,8
3061,8
3062,8
3063,8
3064,8
3065,0
3066,8
3067,8
3068,8
3069,8
3070,8
3071,8
3072,2
3073,8
3074,0
3075,0
3076,8
3077,8
3078,8
3079,8
3080,8
3081,2
3082,8
3083,8
3084,8
3085,8
3086,8
3087,8
3088,3
3089,8
3090,8
3091,8
3092,8
3093,8
3094,0
3095,8
3096,8
3097,8
3098,8
3099,2
3100,8
3101,0
3102,8
3103,8
3104,8
3105,0
3106,8
3107,8
3108,8
3109,8
3110,8
3111,8
3112,8
3113,8
3114,8
3115,8
3116,8
3117,2
3118,8
3119,8
3120,2
3121,8
3122,8
3123,8
3124,8
3125,8
3126,8
3127,8
3128,8
3129,2
3130,0
3131,8
3132,8
3133,3
3134,8
3135,8
3136,8
3137,8
3138,0
3139,8
3140,8
3141,3
3142,8
3143,0
3144,8
3145,8
3146,8
3147,8
3148,8
3149,8
3150,8
3151,8
3152,2
3153,8
3154,8
3155,8
3156,8
3157,8
3158,8
3159,8
3160,8
3161,6
3162,8
3163,8
3164,0
3165,0
3166,8
3167,8
3168,8
3169,0
3170,8
3171,8
3172,8
3173,8
3174,8
3175,8
3176,8
3177,8
3178,8
3179,0
3180,8
3181,8
3182,2
3183,8
3184,8
3185,8
3186,8
3187,8
3188,8
3189,8
3190,8
3191,2
3192,8
3193,8
3194,8
3195,8
3196,8
3197,8
3198,8
3199,0
3200,8
3201,8
3202,0
3203,8
3204,8
3205,8
3206,8
3207,8
3208,8
3209,0
3210,8
3211,8
3212,8
3213,8
3214,0
3215,0
3216,8
3217,8
3218,8
3219,2
3220,8
3221,8
3222,3
3223,8
3224,8
3225,8
3226,8
3227,8
3228,8
3229,2
3230,8
3231,8
3232,2
3233,8
3234,2
3235,0
3236,6
3237,8
3238,0
3239,8
3240,8
3241,0
3242,8
3243,0
3244,8
3245,8
3246,8
3247,2
3248,8
3249,0
3250,8
3251,8
3252,8
3253,8
3254,8
3255,8
3256,8
3257,0
3258,8
3259,8
3260,8
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,8
3268,0
3269,8
3270,0
3271,8
3272,8
3273,0
3274,8
3275,8
3276,8
3277,8
3278,8
3279,8
3280,8
3281,8
3282,8
3283,8
3284,0
3285,8
3286,8
3287,8
3288,8
3289,8
3290,2
3291,8
3292,8
3293,8
3294,8
3295,3
3296,8
3297,8
3298,8
3299,8
3300,8
3301,0
3302,0
3303,8
3304,8
3305,0
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3312,2
3313,8
3314,3
3315,8
3316,8
3317,0
3318,8
3319,8
3320,8
3321,8
3322,8
3323,8
3324,8
3325,2
3326,8
3327,8
3328,8
3329,8
3330,8
3331,8
3332,8
3333,3
3334,8
3335,8
3336,8
3337,8
3338,8
3339,3
3340,8
3341,8
3342,8
3343,8
3344,0
3345,8
3346,6
3347,8
3348,8
3349,8
3350,8
3351,8
3352,8
3353,0
3354,0
3355,8
3356,8
3357,8
3358,8
3359,0
3360,8
3361,8
3362,2
3363,0
3364,8
3365,2
3366,8
3367,8
3368,8
3369,8
3370,8
3371,8
3372,8
3373,8
3374,8
3375,0
3376,8
3377,8
3378,8
3379,8
3380,0
3381,8
3382,8
3383,8
3384,8
3385,2
3386,8
3387,8
3388,8
3389,8
3390,8
3391,8
3392,8
3393,0
3394,8
3395,8
3396,8
3397,0
3398,8
3399,0
3400,8
3401,0
3402,8
3403,8
3404,8
3405,8
3406,8
3407,8
3408,8
3409,8
3410,8
3411,8
3412,0
3413,8
3414,8
3415,0
3416,2
3417,8
3418,0
3419,8
3420,8
3421,8
3422,0
3423,8
3424,8
3425,8
3426,8
3427,8
3428,8
3429,2
3430,8
3431,8
3432,2
3433,8
3434,8
3435,0
3436,2
3437,8
3438,8
3439,8
3440,0
3441,8
3442,8
3443,8
3444,8
3445,0
3446,8
3447,8
3448,8
3449,0
3450,8
3451,8
3452,8
3453,8
3454,8
3455,8
3456,8
3457,8
3458,8
3459,8
3460,8
3461,8
3462,8
3463,8
3464,8
3465,8
3466,8
3467,0
3468,8
3469,8
3470,8
3471,8
3472,8
3473,8
3474,0
3475,8
3476,8
3477,8
3478,8
3479,0
3480,8
3481,8
3482,8
3483,0
3484,8
3485,8
3486,0
3487,8
3488,0
3489,0
3490,0
3491,8
3492,8
3493,0
3494,8
3495,8
3496,8
3497,8
3498,3
3499,0
3500,0
3501,8
3502,8
3503,8
3504,8
3505,8
3506,2
3507,8
3508,0
3509,8
3510,8
3511,8
3512,0
3513,8
3514,0
3515,8
3516,8
3517,8
3518,8
3519,8
3520,8
3521,8
3522,8
3523,8
3524,8
3525,8
3526,8
3527,8
3528,8
3529,8
3530,0
3531,8
3532,0
3533,8
3534,8
3535,6
3536,0
3537,8
3538,8
3539,8
3540,2
3541,0
3542,8
3543,8
3544,8
3545,8
3546,3
3547,8
3548,8
3549,0
3550,8
3551,8
3552,8
3553,8
3554,0
3555,8
3556,0
3557,0
3558,8
3559,0
3560,8
3561,8
3562,0
3563,8
3564,8
3565,0
3566,8
3567,8
3568,8
3569,8
3570,8
3571,0
3572,8
3573,2
3574,8
3575,8
3576,8
3577,8
3578,8
3579,2
3580,2
3581,8
3582,8
3583,0
3584,2
3585,2
3586,8
3587,8
3588,8
3589,8
3590,8
3591,8
3592,8
3593,8
3594,8
3595,8
3596,0
3597,0
3598,0
3599,8
3600,0
3601,8
3602,8
3603,8
3604,2
3605,3
3606,8
3607,8
3608,8
3609,8
3610,8
3611,8
3612,8
3613,8
3614,8
3615,8
3616,8
3617,8
3618,8
3619,0
3620,0
3621,8
3622,3
3623,8
3624,8
3625,2
3626,8
3627,8
3628,8
3629,8
3630,0
3631,8
3632,8
3633,8
3634,0
3635,3
3636,8
3637,8
3638,8
3639,8
3640,8
3641,8
3642,0
3643,3
3644,8
3645,0
3646,0
3647,0
3648,8
3649,8
3650,8
3651,0
3652,0
3653,8
3654,8
3655,0
3656,8
3657,8
3658,8
3659,8
3660,8
3661,8
3662,8
3663,8
3664,8
3665,8
3666,8
3667,8
3668,8
3669,8
3670,8
3671,8
3672,8
3673,8
3674,8
3675,8
3676,8
3677,8
3678,8
3679,8
3680,8
3681,2
3682,8
3683,8
3684,8
3685,8
3686,8
3687,8
3688,8
3689,0
3690,8
3691,8
3692,8
3693,8
3694,0
3695,8
3696,2
3697,8
3698,0
3699,8
3700,8
3701,8
3702,8
3703,8
3704,8
3705,8
3706,8
3707,8
3708,8
3709,8
3710,8
3711,8
3712,2
3713,0
3714,8
3715,8
3716,8
3717,8
3718,0
3719,8
3720,8
3721,8
3722,8
3723,8
3724,0
3725,8
3726,8
3727,8
3728,8
3729,8
3730,0
3731,3
3732,8
3733,8
3734,0
3735,8
3736,8
3737,8
3738,8
3739,8
3740,8
3741,8
3742,8
3743,8
3744,8
3745,8
3746,8
3747,8
3748,8
3749,8
3750,3
3751,8
3752,8
3753,8
3754,8
3755,8
3756,8
3757,8
3758,0
3759,8
3760,8
3761,8
3762,8
3763,8
3764,8
3765,8
3766,8
3767,2
3768,8
3769,8
3770,8
3771,8
3772,8
3773,3
3774,8
3775,8
3776,8
3777,8
3778,8
3779,8
3780,0
3781,8
3782,8
3783,2
3784,8
3785,8
3786,8
3787,8
3788,8
3789,8
3790,0
3791,8
3792,8
3793,8
3794,8
3795,0
3796,2
3797,0
3798,0
3799,8
3800,8
3801,8
3802,8
3803,8
3804,8
3805,8
3806,8
3807,8
3808,8
3809,8
3810,8
3811,8
3812,6
3813,8
3814,8
3815,8
3816,8
3817,8
3818,2
3819,8
3820,8
3821,8
3822,8
3823,8
3824,8
3825,8
3826,8
3827,2
3828,8
3829,8
3830,0
3831,8
3832,0
3833,0
3834,8
3835,8
3836,2
3837,2
3838,8
3839,8
3840,8
3841,8
3842,8
3843,8
3844,8
3845,8
3846,0
3847,2
3848,8
3849,8
3850,8
3851,8
3852,8
3853,8
3854,6
3855,8
3856,8
3857,8
3858,8
3859,8
3860,8
3861,0
3862,8
3863,0
3864,8
3865,8
3866,2
3867,0
3868,8
3869,0
3870,8
3871,8
3872,0
3873,0
3874,8
3875,8
3876,8
3877,6
3878,8
3879,8
3880,8
3881,3
3882,8
3883,8
3884,8
3885,8
3886,0
3887,8
3888,0
3889,8
3890,8
3891,8
3892,8
3893,8
3894,8
3895,8
3896,8
3897,8
3898,8
3899,8
3900,8
3901,8
3902,8
3903,8
3904,0
3905,0
3906,2
3907,2
3908,8
3909,8
3910,8
3911,3
3912,8
3913,8
3914,8
3915,8
3916,8
3917,8
3918,8
3919,0
3920,8
3921,8
3922,0
3923,2
3924,8
3925,8
3926,8
3927,8
3928,8
3929,8
3930,2
3931,8
3932,8
3933,8
3934,8
3935,2
3936,8
3937,8
3938,2
3939,8
3940,8
3941,8
3942,8
3943,8
3944,8
3945,0
3946,8
3947,0
3948,8
3949,8
3950,0
3951,8
3952,0
3953,8
3954,8
3955,8
3956,8
3957,8
3958,2
3959,8
3960,8
3961,8
3962,8
3963,8
3964,3
3965,8
3966,8
3967,8
3968,8
3969,8
3970,8
3971,8
3972,8
3973,8
3974,8
3975,0
3976,8
3977,0
3978,8
3979,2
3980,8
3981,8
3982,8
3983,8
3984,2
3985,8
3986,2
3987,0
3988,8
3989,0
3990,0
3991,8
3992,0
3993,0
3994,0
3995,2
3996,8
3997,8
3998,0
3999,8
4000,8
4001,8
4002,8
4003,8
4004,8
4005,0
4006,8
4007,8
4008,8
4009,8
4010,8
4011,8
4012,8
4013,8
4014,8
4015,8
4016,8
4017,8
4018,8
4019,0
4020,8
4021,8
4022,8
4023,0
4024,8
4025,8
4026,0
4027,8
4028,3
4029,2
4030,8
4031,8
4032,2
4033,0
4034,8
4035,8
4036,8
4037,8
4038,8
4039,0
4040,0
4041,8
4042,0
4043,2
4044,8
4045,8
4046,8
4047,8
4048,8
4049,8
4050,8
4051,8
4052,8
4053,3
4054,8
4055,8
4056,8
4057,8
4058,0
4059,8
4060,2
4061,8
4062,8
4063,8
4064,8
4065,8
4066,3
4067,0
4068,0
4069,8
4070,8
4071,8
4072,8
4073,8
4074,8
4075,2
4076,8
4077,8
4078,8
4079,0
4080,0
4081,8
4082,8
4083,8
4084,8
4085,8
4086,2
4087,2
4088,0
4089,2
4090,8
4091,3
4092,8
4093,8
4094,2
4095,3
4096,8
4097,8
4098,8
4099,8
4100,8
4101,2
4102,8
4103,8
4104,3
4105,8
4106,0
4107,8
4108,0
4109,0
4110,8
4111,8
4112,8
4113,8
4114,8
4115,0
4116,8
4117,8
4118,8
4119,8
4120,8
4121,0
4122,8
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,8
4131,8
4132,2
4133,8
4134,0
4135,2
4136,8
4137,8
4138,0
4139,8
4140,0
4141,8
4142,8
4143,0
4144,8
4145,8
4146,0
4147,2
4148,8
4149,8
4150,8
4151,8
4152,0
4153,8
4154,8
4155,8
4156,8
4157,8
4158,0
4159,8
4160,2
4161,8
4162,8
4163,8
4164,0
4165,8
4166,8
4167,8
4168,0
4169,8
4170,8
4171,8
4172,8
4173,0
4174,8
4175,2
4176,8
4177,8
4178,0
4179,8
4180,8
4181,8
4182,8
4183,8
4184,8
4185,8
4186,2
4187,8
4188,8
4189,2
4190,8
4191,8
4192,2
4193,8
4194,2
4195,8
4196,8
4197,8
4198,3
4199,8
4200,0
4201,0
4202,0
4203,8
4204,8
4205,0
4206,8
4207,8
4208,2
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,0
4223,8
4224,2
4225,0
4226,8
4227,8
4228,0
4229,0
4230,8
4231,2
4232,8
4233,2
4234,8
4235,8
4236,2
4237,8
4238,2
4239,8
4240,8
4241,8
4242,8
4243,8
4244,8
4245,8
4246,8
4247,8
4248,8
4249,8
4250,8
4251,8
4252,8
4253,8
4254,8
4255,8
4256,8
4257,8
4258,8
4259,8
4260,8
4261,0
4262,8
4263,8
4264,8
4265,8
4266,8
4267,8
4268,8
4269,8
4270,8
4271,0
4272,2
4273,8
4274,6
4275,8
4276,8
4277,8
4278,8
4279,8
4280,8
4281,8
4282,3
4283,8
4284,8
4285,8
4286,8
4287,2
4288,8
4289,8
4290,0
4291,8
4292,0
4293,8
4294,8
4295,0
4296,8
4297,8
4298,8
4299,0
4300,0
4301,8
4302,8
4303,8
4304,8
4305,8
4306,8
4307,8
4308,8
4309,8
4310,8
4311,8
4312,8
4313,0
4314,8
4315,8
4316,3
4317,0
4318,8
4319,8
4320,8
4321,8
4322,8
4323,8
4324,8
4325,0
4326,8
4327,8
4328,8
4329,8
4330,8
4331,8
4332,8
4333,8
4334,8
4335,8
4336,8
4337,8
4338,8
4339,8
4340,8
4341,8
4342,8
4343,8
4344,0
4345,8
4346,0
4347,2
4348,6
4349,8
4350,8
4351,8
4352,8
4353,8
4354,2
4355,8
4356,8
4357,8
4358,8
4359,8
4360,8
4361,8
4362,8
4363,8
4364,8
4365,8
4366,0
4367,8
4368,8
4369,8
4370,0
4371,8
4372,8
4373,8
4374,0
4375,2
4376,8
4377,8
4378,8
4379,8
4380,8
4381,8
4382,8
4383,8
4384,8
4385,8
4386,8
4387,0
4388,8
4389,8
4390,8
4391,8
4392,8
4393,8
4394,8
4395,2
4396,8
4397,0
4398,8
4399,8
4400,8
4401,8
4402,8
4403,8
4404,6
4405,0
4406,8
4407,0
4408,8
4409,8
4410,8
4411,8
4412,8
4413,2
4414,8
4415,8
4416,8
4417,8
4418,8
4419,3
4420,8
4421,8
4422,0
4423,3
4424,8
4425,8
4426,3
4427,8
4428,8
4429,8
4430,8
4431,8
4432,8
4433,8
4434,8
4435,6
4436,8
4437,8
4438,0
4439,8
4440,0
4441,2
4442,6
4443,2
4444,8
4445,8
4446,8
4447,8
4448,8
4449,8
4450,8
4451,8
4452,8
4453,8
4454,8
4455,8
4456,8
4457,0
4458,8
4459,8
4460,8
4461,8
4462,8
4463,8
4464,8
4465,0
4466,8
4467,8
4468,8
4469,8
4470,8
4471,8
4472,8
4473,8
4474,8
4475,3
4476,2
4477,8
4478,8
4479,8
4480,8
4481,8
4482,8
4483,8
4484,8
4485,0
4486,8
4487,8
4488,0
4489,2
4490,8
4491,8
4492,8
4493,8
4494,0
4495,8
4496,2
4497,8
4498,8
4499,8
4500,8
4501,2
4502,8
4503,8
4504,8
4505,8
4506,8
4507,8
4508,8
4509,8
4510,0
4511,8
4512,8
4513,0
4514,8
4515,8
4516,8
4517,8
4518,8
4519,2
4520,8
4521,8
4522,0
4523,8
4524,8
4525,0
4526,8
4527,8
4528,8
4529,8
4530,8
4531,8
4532,8
4533,8
4534,8
4535,3
4536,8
4537,8
4538,8
4539,8
4540,8
4541,8
4542,0
4543,3
4544,8
4545,8
4546,8
4547,8
4548,8
4549,0
4550,8
4551,8
4552,8
4553,8
4554,8
4555,8
4556,8
4557,0
4558,0
4559,8
4560,8
4561,8
4562,8
4563,8
4564,8
4565,8
4566,8
4567,0
4568,2
4569,8
4570,8
4571,8
4572,8
4573,8
4574,8
4575,0
4576,2
4577,8
4578,0
4579,2
4580,8
4581,8
4582,8
4583,8
4584,8
4585,8
4586,6
4587,8
4588,8
4589,8
4590,8
4591,8
4592,8
4593,8
4594,8
4595,8
4596,8
4597,8
4598,8
4599,8
4600,0
4601,8
4602,8
4603,8
4604,0
4605,8
4606,0
4607,8
4608,8
4609,8
4610,0
4611,8
4612,8
4613,8
4614,8
4615,8
4616,8
4617,0
4618,8
4619,8
4620,8
4621,2
4622,8
4623,8
4624,8
4625,8
4626,0
4627,8
4628,8
4629,8
4630,6
4631,8
4632,8
4633,8
4634,8
4635,2
4636,8
4637,8
4638,8
4639,3
4640,8
4641,8
4642,8
4643,0
4644,0
4645,8
4646,8
4647,8
4648,2
4649,8
4650,8
4651,8
4652,0
4653,8
4654,8
4655,8
4656,8
4657,8
4658,8
4659,8
4660,8
4661,8
4662,8
4663,3
4664,2
4665,8
4666,8
4667,8
4668,8
4669,0
4670,8
4671,8
4672,8
4673,8
4674,8
4675,8
4676,8
4677,8
4678,8
4679,8
4680,8
4681,8
4682,8
4683,8
4684,8
4685,8
4686,8
4687,0
4688,8
4689,8
4690,8
4691,8
4692,8
4693,8
4694,8
4695,8
4696,8
4697,0
4698,8
4699,0
4700,0
4701,8
4702,0
4703,8
4704,8
4705,2
4706,8
4707,8
4708,8
4709,8
4710,0
4711,8
4712,2
4713,8
4714,0
4715,8
4716,8
4717,8
4718,8
4719,8
4720,8
4721,8
4722,0
4723,8
4724,2
4725,8
4726,8
4727,8
4728,8
4729,8
4730,8
4731,3
4732,8
4733,8
4734,8
4735,0
4736,8
4737,2
4738,0
4739,8
4740,8
4741,2
4742,2
4743,8
4744,8
4745,8
4746,8
4747,0
4748,0
4749,8
4750,8
4751,2
4752,8
4753,8
4754,8
4755,8
4756,8
4757,8
4758,8
4759,8
4760,8
4761,0
4762,2
4763,0
4764,8
4765,8
4766,3
4767,8
4768,0
4769,0
4770,8
4771,8
4772,8
4773,8
4774,8
4775,2
4776,8
4777,8
4778,8
4779,0
4780,8
4781,8
4782,8
4783,8
4784,6
4785,8
4786,0
4787,3
4788,8
4789,8
4790,0
4791,8
4792,8
4793,8
4794,2
4795,8
4796,8
4797,8
4798,8
4799,8
4800,8
4801,8
4802,8
4803,8
4804,2
4805,8
4806,8
4807,8
4808,8
4809,8
4810,8
4811,8
4812,0
4813,8
4814,2
4815,8
4816,8
4817,8
4818,8
4819,8
4820,0
4821,8
4822,3
4823,8
4824,8
4825,8
4826,8
4827,8
4828,0
4829,8
4830,2
4831,0
4832,8
4833,2
4834,8
4835,8
4836,8
4837,8
4838,8
4839,2
4840,0
4841,8
4842,8
4843,8
4844,8
4845,8
4846,3
4847,8
4848,8
4849,8
4850,3
4851,8
4852,8
4853,0
4854,8
4855,8
4856,8
4857,8
4858,8
4859,8
4860,8
4861,8
4862,8
4863,2
4864,8
4865,0
4866,8
4867,8
4868,8
4869,8
4870,8
4871,8
4872,8
4873,8
4874,8
4875,8
4876,8
4877,0
4878,8
4879,0
4880,0
4881,0
4882,8
4883,8
4884,8
4885,8
4886,0
4887,8
4888,0
4889,0
4890,0
4891,8
4892,0
4893,8
4894,8
4895,8
4896,8
4897,8
4898,8
4899,8
4900,8
4901,8
4902,8
4903,8
4904,8
4905,8
4906,8
4907,8
4908,2
4909,0
4910,8
4911,8
4912,2
4913,8
4914,8
4915,8
4916,8
4917,8
4918,2
4919,8
4920,2
4921,2
4922,0
4923,8
4924,2
4925,8
4926,8
4927,8
4928,8
4929,0
4930,8
4931,8
4932,8
4933,8
4934,8
4935,0
4936,8
4937,8
4938,8
4939,8
4940,8
4941,8
4942,8
4943,8
4944,0
4945,8
4946,0
4947,8
4948,2
4949,8
4950,0
4951,8
4952,8
4953,0
4954,0
4955,8
4956,0
4957,8
4958,8
4959,2
4960,8
4961,8
4962,8
4963,8
4964,8
4965,8
4966,8
4967,8
4968,8
4969,8
4970,3
4971,2
4972,8
4973,8
4974,8
4975,8
4976,8
4977,8
4978,8
4979,8
4980,2
4981,8
4982,0
4983,8
4984,8
4985,8
4986,8
4987,8
4988,8
4989,8
4990,8
4991,8
4992,8
4993,8
4994,0
4995,0
4996,8
4997,8
4998,8
4999,0
5000,8
5001,0
5002,8
5003,8
5004,8
5005,8
5006,8
5007,2
5008,8
5009,8
5010,8
5011,8
5012,8
5013,8
5014,0
5015,8
5016,8
5017,8
5018,8
5019,8
5020,2
5021,8
5022,8
5023,8
5024,8
5025,0
5026,8
5027,2
5028,8
5029,8
5030,8
5031,0
5032,8
5033,8
5034,8
5035,8
5036,8
5037,8
5038,8
5039,8
5040,8
5041,8
5042,8
5043,8
5044,8
5045,3
5046,8
5047,8
5048,8
5049,8
5050,8
5051,0
5052,8
5053,8
5054,8
5055,8
5056,2
5057,8
5058,8
5059,8
5060,8
5061,8
5062,8
5063,2
5064,8
5065,8
5066,8
5067,8
5068,8
5069,0
5070,8
5071,8
5072,2
5073,0
5074,8
5075,8
5076,8
5077,6
5078,8
5079,0
5080,8
5081,8
5082,8
5083,8
5084,8
5085,8
5086,8
5087,8
5088,3
5089,8
5090,8
5091,2
5092,8
5093,8
5094,8
5095,2
5096,8
5097,0
5098,8
5099,0
5100,8
5101,8
5102,8
5103,8
5104,8
5105,8
5106,0
5107,8
5108,8
5109,0
5110,8
5111,8
5112,8
5113,8
5114,8
5115,2
5116,8
5117,8
5118,3
5119,8
5120,8
5121,8
5122,0
5123,3
5124,3
5125,8
5126,8
5127,8
5128,0
5129,8
5130,8
5131,8
5132,8
5133,8
5134,8
5135,0
5136,2
5137,8
5138,8
5139,3
5140,3
5141,8
5142,8
5143,8
5144,0
5145,0
5146,8
5147,2
5148,8
5149,0
5150,8
5151,0
5152,8
5153,8
5154,2
5155,2
5156,8
5157,8
5158,8
5159,8
5160,8
5161,8
5162,8
5163,8
5164,0
5165,2
5166,8
5167,0
5168,8
5169,8
5170,8
5171,8
5172,8
5173,8
5174,8
5175,8
5176,0
5177,0
5178,0
5179,8
5180,8
5181,8
5182,0
5183,8
5184,0
5185,8
5186,8
5187,2
5188,8
5189,8
5190,8
5191,8
5192,8
5193,8
5194,8
5195,8
5196,8
5197,8
5198,8
5199,8
5200,8
5201,8
5202,8
5203,8
5204,8
5205,8
5206,8
5207,0
5208,0
5209,8
5210,8
5211,8
5212,8
5213,8
5214,8
5215,8
5216,8
5217,8
5218,8
5219,3
5220,8
5221,8
5222,8
5223,8
5224,8
5225,2
5226,8
5227,8
5228,8
5229,2
5230,8
5231,6
5232,0
5233,8
5234,8
5235,8
5236,8
5237,8
5238,8
5239,8
5240,8
5241,8
5242,2
5243,8
5244,8
5245,0
5246,8
5247,8
5248,8
5249,8
5250,8
5251,8
5252,8
5253,0
5254,0
5255,8
5256,8
5257,8
5258,8
5259,8
5260,8
5261,8
5262,8
5263,8
5264,8
5265,8
5266,2
5267,8
5268,8
5269,8
5270,0
5271,8
5272,0
5273,8
5274,8
5275,8
5276,8
5277,0
5278,8
5279,8
5280,8
5281,0
5282,8
5283,3
5284,8
5285,8
5286,0
5287,8
5288,8
5289,8
5290,8
5291,8
5292,8
5293,8
5294,8
5295,8
5296,0
5297,8
5298,8
5299,8
5300,0
5301,2
5302,8
5303,8
5304,2
5305,8
5306,8
5307,0
5308,8
5309,8
5310,8
5311,8
5312,8
5313,8
5314,8
5315,0
5316,8
5317,8
5318,8
5319,8
5320,0
5321,8
5322,8
5323,8
5324,8
5325,8
5326,0
5327,2
5328,8
5329,8
5330,8
5331,0
5332,8
5333,0
5334,8
5335,8
5336,3
5337,8
5338,0
5339,8
5340,8
5341,8
5342,8
5343,0
5344,8
5345,8
5346,8
5347,0
5348,8
5349,8
5350,8
5351,8
5352,8
5353,8
5354,0
5355,8
5356,8
5357,8
5358,8
5359,8
5360,8
5361,8
5362,8
5363,0
5364,8
5365,8
5366,8
5367,8
5368,8
5369,2
5370,8
5371,8
5372,8
5373,0
5374,8
5375,8
5376,8
5377,0
5378,0
5379,8
5380,8
5381,8
5382,8
5383,0
5384,8
5385,8
5386,8
5387,8
5388,8
5389,3
5390,2
5391,0
5392,2
5393,8
5394,8
5395,0
5396,0
5397,8
5398,8
5399,0
5400,8
5401,8
5402,8
5403,0
5404,8
5405,8
5406,8
5407,8
5408,8
5409,8
5410,0
5411,8
5412,8
5413,8
5414,3
5415,2
5416,8
5417,8
5418,8
5419,8
5420,8
5421,8
5422,8
5423,8
5424,8
5425,8
5426,8
5427,8
5428,0
5429,8
5430,0
5431,8
5432,0
5433,0
5434,8
5435,2
5436,8
5437,8
5438,8
5439,0
5440,8
5441,8
5442,0
5443,8
5444,8
5445,8
5446,8
5447,0
5448,8
5449,8
5450,8
5451,8
5452,8
5453,8
5454,8
5455,8
5456,2
5457,8
5458,8
5459,8
5460,8
5461,8
5462,8
5463,8
5464,8
5465,0
5466,8
5467,8
5468,8
5469,8
5470,0
5471,8
5472,0
5473,8
5474,8
5475,8
5476,8
5477,8
5478,8
5479,8
5480,8
5481,2
5482,8
5483,8
5484,8
5485,8
5486,8
5487,8
5488,8
5489,2
5490,8
5491,8
5492,0
5493,0
5494,8
5495,8
5496,8
5497,8
5498,8
5499,8
5500,8
5501,8
5502,0
5503,8
5504,8
5505,8
5506,8
5507,8
5508,8
5509,8
5510,8
5511,8
5512,8
5513,8
5514,8
5515,8
5516,2
5517,0
5518,8
5519,8
5520,8
5521,8
5522,8
5523,8
5524,2
5525,8
5526,0
5527,8
5528,8
5529,8
5530,8
5531,8
5532,0
5533,8
5534,3
5535,8
5536,8
5537,0
5538,0
5539,6
5540,8
5541,8
5542,0
5543,8
5544,0
5545,8
5546,8
5547,8
5548,8
5549,8
5550,8
5551,0
5552,2
5553,0
5554,8
5555,2
5556,8
5557,8
5558,8
5559,8
5560,8
5561,8
5562,8
5563,8
5564,8
5565,8
5566,8
5567,8
5568,0
5569,8
5570,8
5571,8
5572,8
5573,8
5574,0
5575,8
5576,8
5577,8
5578,8
5579,8
5580,0
5581,8
5582,0
5583,2
5584,8
5585,8
5586,8
5587,8
5588,8
5589,0
5590,8
5591,0
5592,8
5593,8
5594,8
5595,8
5596,8
5597,8
5598,2
5599,8
5600,8
5601,8
5602,8
5603,8
5604,8
5605,8
5606,8
5607,8
5608,8
5609,0
5610,8
5611,8
5612,8
5613,8
5614,0
5615,8
5616,8
5617,8
5618,8
5619,8
5620,6
5621,0
5622,8
5623,0
5624,2
5625,8
5626,8
5627,8
5628,8
5629,8
5630,8
5631,8
5632,8
5633,8
5634,8
5635,8
5636,2
5637,8
5638,3
5639,8
5640,0
5641,0
5642,8
5643,8
5644,8
5645,8
5646,8
5647,8
5648,8
5649,8
5650,8
5651,0
5652,8
5653,8
5654,8
5655,8
5656,8
5657,8
5658,0
5659,8
5660,8
5661,8
5662,8
5663,8
5664,2
5665,2
5666,8
5667,8
5668,8
5669,8
5670,8
5671,8
5672,8
5673,0
5674,0
5675,0
5676,8
5677,8
5678,2
5679,8
5680,0
5681,8
5682,8
5683,0
5684,8
5685,8
5686,8
5687,3
5688,8
5689,8
5690,8
5691,8
5692,2
5693,8
5694,0
5695,8
5696,8
5697,8
5698,8
5699,8
5700,8
5701,8
5702,8
5703,8
5704,8
5705,8
5706,8
5707,8
5708,8
5709,0
5710,8
5711,0
5712,8
5713,8
5714,8
5715,2
5716,0
5717,0
5718,8
5719,0
5720,8
5721,8
5722,8
5723,8
5724,8
5725,8
5726,8
5727,8
5728,8
5729,8
5730,8
5731,8
5732,0
5733,8
5734,8
5735,0
5736,8
5737,8
5738,8
5739,8
5740,8
5741,8
5742,8
5743,8
5744,8
5745,8
5746,8
5747,8
5748,8
5749,8
5750,8
5751,8
5752,8
5753,8
5754,8
5755,8
5756,8
5757,8
5758,0
5759,0
5760,2
5761,8
5762,8
5763,2
5764,8
5765,8
5766,8
5767,8
5768,3
5769,8
5770,8
5771,8
5772,8
5773,8
5774,8
5775,0
5776,3
5777,0
5778,2
5779,8
5780,6
5781,8
5782,8
5783,0
5784,0
5785,8
5786,8
5787,8
5788,8
5789,8
5790,8
5791,8
5792,8
5793,8
5794,8
